review,voted_up,hate
용검을 메이의 방벽으로 막은 개웃긴 장면을 옵치 업데이트로 날린 건에,True,8
가끔 하고싶어서 켜지만 한판하면 뭔가 거지같아서 자연스럽게 종료누름 특히 새로 나온 맵들 개 노잼임,False,8
잦같은게임 븅진같은게임,True,3
압도적으로 부정적 받을 별로는 아닌데,True,8
아직 할만해요,True,8
갠적으로 옵치 끝나가는 시점보다 재미없어요,False,8
바스티온 버프좀,False,8
꽤 괜찮은데,True,8
스팀 프로필의 매우 희귀한 도전과제 전시대가 오버워치 도전과제 전시대가 되어버렸습니다 게임을 실행했다는것 자체가 니 잘못이라는 것처럼 말이죠,False,8
개같은거 계정만드는데 사람확인을 뭔 개많이하네 사람도 못하는데 어케하라고,False,8
8년 전 옵치는 이러지 않았던 거 같은데 게임회사 맛탱이가 가버림 한 정말 열심히 했고 애착을 가졌던 게임이지만 처참한 상태가 되어버린 게 안타까울 따름임 사건사고가 터져도 항상 응원했던 블리자드이지만 이제는 돌이킬 수 없는 강을 건너버렸다 옛 정때문에라도 긍정적 평가를 주지만 있는 게임이라도 잘 운영해라 블쟈야 제발,True,8
압도적으로 부정적,False,8
그립다,True,8
오버워치 하세요,True,8
병신 애미뒤진겜,False,3
노노노노잼잼잼,False,8
갓겜 재밌습니다,True,8
망겜 멈출수없다,True,8
팀빨 좆 병신겜,False,3
니네보다 중국공산당이 더 나을거같네요 씨발것들아,False,3
르세라핌한테 고맙다고 말해라 르세라핌도 나락갔노,False,8
웰메이드 게임,True,8
진짜 잘나가던 게임을 운영 하나로 망칠 수 있는지 보여준 극단적인 사례가 오버워치인듯 옆 동네 배그를 얘랑 비교하면 선녀로 보일 정도다 진짜 순수하게 운영하나로 망한 케이스라서 이건 쉴드가 불가능함 운영진들은 진짜 개발자들한테 삼전도 굴욕마냥 머리 세 번씩 찍으면서 사과해야됨 게임성을 가지고 망한 거는 말이 안됨 그냥 망테크의 교과서임 성추문 논란은 그냥 트리거였지 게임은 이미 전부터 운영하나로 갈 때까지 갔었다 게임은 놀랍게도 롤을 이겼던 적이 있었고 멋진 그래픽에 세계관과 나오는 블쟈식 고퀄 트레일러로 정말 남녀노소 안가리고 다 했고 다들 롤드컵안보고 옵드컵 보던 시절이 있었다 진짜 초기에 게임은 혁명에 가까웠다 근데 좋은 게임성을 운영하나로 말아먹는데 그게 정말 하나하나가 기가 막힌 악수임 가장 큰 밸런스 문제는 둠피랑 33메타 였는데 둠피는 너프를 했으니 정상참작이 될 수도 있겠다 근데 사실 너프도 개 ㅈ이었고 너무 늦게햇음 근데 게임이 결정적으로 무너진 건 난 33메타를 결국에는 못깨부순게 크다고 본다 말그대로 탱커3 힐러3으로 진행하는 메타인데 이게 게임을 진짜 개 ㅈ노잼으로 만들었다 노잼 수준이 아니라 그냥 게임 장르를 바꿨다고 해도 오바가 아닌게 33메타 나오고 나서 에임이 필요가 없음 당연히 탱힐 3명씩 나오니깐 게임도 루즈해지고 궁 빨리 채우기 싸움이 되어버림 이걸 해결하려면 아마 상식을 가지고 게임한 사람이라면 딜러를 버프해주고 탱힐을 너프하면 된다고 생각할거고 그게 맞는거다 근데 운영한답시고 돈 받아처먹는다는 인간들 머리에서 나온 아이디어가 탱딜힐 2명씩 강제 고정이었음 이게 말이되냐 난 처음에 블리자드가 한국기업인가 싶었다 그래놓고 ㅈ됨을 감지했는지 222강제랑 자유 조합으로 게임을 나눠버림 이거만 봐도 얘네들이 게임을 해보긴 했나라는 의심이 듦 거기서부터 맛탱이가 가기 시작하더니 갑자기 솔져가 남자를 좋아한다고 하질 않나 리그를 지역 연고제로 바꿔버리지를 않나 하나하나 다 짚고 넘어가기에는 정말 하는 짓거리가 죄다 처참했음 사람들은 희망을 놓지 않고 트레일러는 기깔나게 뽑으니깐 다들 참고 기다려줬다 당연하게도 블리자드는 그런 믿음에 대놓고 빅 엿을 날리는데 유저들이 줄 요구해왔던 탱힐 영웅 출시를 이악물고 무시해오다가 에코라는 영웅이 나오면서부터 게임은 스스로 죽음을 택한 듯 싶었다 아마 많은 사람들이 에코에서 실망을 되게 많이 했을 것이다 나도 이후로는 오버워치를 안하게 된 그러더니 2가 나온다고 떡밥을 뿌리고 다시 부활할 같았지만 정말 전 세계 오버워치 팬들을 충격에 빠트릴 역대급 성추문이 터지게 되고 2는 당연하게도 연기가 되어 나오는데 그것마저도 실망 투성이였다 약속했던 많은 것들이 지켜지지 않았고 무료공개하기로 결정했다는 것이다 당연히 스타트부터가 글러먹었으니 잘될 리 만무했고 예전에는 사람들이 망했다 망했다 말하고 다녔지만 때부터는 정말 망해버려서 망했다라는 소리조차 나오지 않은 잊혀진 게임이 되어버리고 말았다 솔직히 여기까지만해도 이미 좋은 IP의 숨통을 끊어버리고 불태운 것이나 마찬가지인데 스팀 출시라는 정말 고인능욕급 악수를 두게 된다 죽은 줄로만 알았던 게임을 정도로 더럽힐 수 있구나 라는 생각이 들더라 스팀 나왔을 때는 만우절 장난인줄 알았다 이건 사탄도 울고갈 수준인데 사실상 이건 회사에서 게임은 죽었으니 시체라도 팔아서 남겨먹겠다는 것처럼 보였다 보면 아무리 체급차이가 나도 경쟁 플랫폼인데 애네는 자존심도 없는 한 때는 블리자드 게임하면 다들 믿어줬는데 잘나가던 오버워치를 스팀에 출시한건 사실상 블리자드가 스팀한테 항복 선언을 한 거 아닌가 싶다 스팀 유저평은 대게 사람들이 높게 주는 편인데도 압도적 부정적이 나오는 것은 그만큼 블리자드가 오버워치를 대하는 태도에 사람들의 분노가 크다는 것이다 나도 마찬가지다 분노의 리뷰를 쓰기 게임을 깔았으니깐 스팀 출시는 정말이지 머리에서 나온건지 그렇게 수많은 사건이 발생하고 직원들이 나갔어도 달라지지 않는거면 오버워치가 아니라 회사의 수명이 다한,False,8
힐러님 딜좀 그만 넣고 힐좀 넣으세요,False,8
같은 게임 섭종이 답,False,8
이정도로 욕 쳐먹는데 무시하는건 지들도 망한거 알고 걍 포기한거지,False,8
음 옵치 돈주고 산 흑우 없제,True,8
오버워치 1이었을 떄가 더 좋았던거 같아요,False,8
발로보다 재밌다,True,8
가격 주고 배틀패스를 사야하나 가격 주고 신화스킨을 사야하나 각격 주고 핑크 메르시는 사야지 이건 못 참지 대충루피콘,True,8
재밌음,True,8
옵치1 시즌 2에 시작했던 유저입니다 접었다가 최근에 다시 시작했는데 지금은 플레이하기 어려울 정도로 게임이 망가진 상태입니다 특히 랭겜이랑 밸런스 패치가 심각한 문제가 있습니다 랭크 게임에서 트롤 패작 핵 유저들이 일반적으로는 한판에 한번씩은 나옵니다 운이 좋아서 그런 유저를 만나지 않더라도 매칭을 이상하게 잡아줘서 대부분의 게임이 치열하게 전개되지 않고 우리팀 상대팀이 양학을 하는 상황이 많이 나옵니다 밸런스 패치도 전반적인 캐릭터들의 성능을 낮추는 방향으로 진행되고 와중 지나치게 성능이 좋은 op캐릭터들이 남아있어 밸런스 패치를 하는지 모르겠을 정도로 개발진들이 무능합니다 게임을 더 해본 결과 전챗에서는 정치질 욕설 패드립 비아냥거림이 난무하고 심지어는 게임을 리스폰 버그나 서버 에러도 몇번 나는 바람에 말 그대로 게임을 플레이할 수 없는 상황들이 발생합니다 옛날에 재미있었던 기억이 많은 게임이라 계속 해봤는데 게임이 회생 불가능한 수준으로 간 같습니다,False,8
다들 비추주길래 나도 준다,False,8
역사에 남을 것이다 배설물 게임,False,8
뜌따뜌따 메이 장인이 될거야,True,8
저혈압 치료게임,True,8
tq게임 계정만들때 게인정보 다넣었는데 tq지네들이 처리를 못한다면서 wf발광을 떨어서 ㄹㅇ진짜싫다,False,3
병신겜,False,3
오버워치 재밋음,True,8
똥겜인 걸 알면서도 계속 하는 내가 레전드,False,8
내가 힐러하면 딜탱이 못 하고 딜하면 힐탱이 못 하고 탱하면 딜힐이 못하는 건 뭐냐 진짜 진심 우리편 실력들이 브론즈 보다 못 하는 병신들만 존나 많내 씨련들 진짜 새끼들 엄마가 심장병으로 죽었냐 진심,False,3
서버도 터져 팀도 터져 아론켈러도 터졌으면,False,8
사이버 고아원 시뮬레이터,False,3
병신같은 게임이 하필 팀플레이로 처 나와서 더 지랄맞음 인간혐오생성기 시발 상대가 입터는건 게임이나 똑같은데 상대팀중 한명 핀포인트 잡아서 집단 여론 린치 때리는 좆같은 게임은 오버워치밖에 없을거다 염병 욕을 안하면 내가 욕먹고 욕을 해도 내가 욕먹는 애미 대가리에 낙진 떨어지는 게임 가장 잘하는 새끼가 가장 정치당하고 좆도 못하는 고아새끼들이 뻔뻔해지는데 매칭시스템이 개 좆같아서 병신 한명 이상이 기본이고 티어를 절대 못올림 내가 중립적으로 나의 에임이 부족한지 포지션이 잘못 되었는지 다 살펴보고 객관적으로 많이도 생각해 봤는데 시발 감 안좋은 판이 한 7판중 한번인데도 염병 절대 탈출 못함 처음부터 다혈질인 새끼 한번 뭐라하면 던지는 새끼 걍 트롤년 좆도 못하는 말많은 새끼 주변에 시비만 터는 새끼 죄다 한꺼번에 정신병원마냥 모여서는 티어안에 서식하는데 이딴 새끼들이 안나올리도 없어서 올릴 수 있을거라는 희망을 공중폭격후 뒤처리해서 분해시켜버림 정신에 생기는게 빠르겠음 그냥 안하는게 맞는 게임임 운영을 잘하는 것도 아니고 프로필 비공개에 스트리머 모드같은 애비 좆 팔등분 시키는 패치나 진행하고 게임 세부적 정보 공개는 존나게 꺼리는데 시발 게임 데이터안에 직박구리 파일 처 모아둔 것도 아니고 우리끼리 분석하고 게임좀 굴려본다니까 존나 병신짓 하고 LGBT 니미럴 진짜 장난하자는 거지 티어가 절대 안오르고 트롤년들은 점점 보여서 걔네한테 한마디씩좀 하니까 채팅금지시키고 나아가 게임정지를 먹이는데 그냥 탈출했어야 했음 당시에 정지한다고만 써있고 이유가 명시되어 있질 않아서 문의넣으니까 뽕을 키리코한테 주네 이딴게 시발 이유랍시고 내뱉고 있고 븅신같은 재제시스템이 저딴 트롤들이랑 악질 새끼들을 잡아 처 내쫒아야지 고통받는 사람한테 엿을 추가로 맥이는건지 도저히 생각해봐도 악마같은 새끼들이 따로 없음 진짜 그냥 개 처망했으면 좋겠고 제발 오래가지 마라 질병게임아,False,3
씨발 개 좃망겜 인증 아무것도 안돼서 방법 찾아보다가 했는데 안됀다는거냐 개 병신년들아,False,3
유저들의 인성수준이 나오는 줫망겜 탑티어급이다 많이하지도않은 유저로서 플레이를 하고있지만 잘좀하라는 팀원들의 욕짓거리와 비아냥대는 사기저하 적들은 쉽네 허접이네 라는 말들만 많아서 하지말라는지 알아가는 느낌이드는것같다 걍 게임은 애초에 하질 말라는 씹망겜이 맞다 게임이라는 말도 담으면 안될듯 게임도 아니야 이건,False,3
재밌음,True,8
고인물들의 세계에 던져진 피지컬 F급,True,8
재밋어영,True,8
허접게임,False,8
회사의 좆같은 운영과 인식을 빼면 모든게 완벽한 갓겜,True,3
팀 실력차이가 존나 중구난방임 할 맛 좆도안남,False,3
멍청한 게임,False,8
아주 인생 게임,True,8
서버 ㅈ망 핵 ㅈ망 매판 만나는 잼민이들 패작 ㅈ망,False,3
pve낸대놓고 안낸게임,False,8
운영만 잘하면 좋겠다,True,8
좆망겜,False,3
진짜 개재밌음,True,8
킬링타임용 갓겜,True,8
핵이 접속자 절반,False,8
병신 겜 수준봐라 블리자드 씹창,False,3
핵만 없으면 조음 한조 짱짱,True,8
채팅 삭제하고 음성이랑 핑만 지원쫌,False,8
옵치1 다시 출시하라고 제발,False,8
뭐죠이쓰레기는 핵이판치는군요,False,8
하지마셈,False,8
조ㅈ망겜,True,3
쓰레기 게임,False,8
유저들이랑 기싸움하는 개발진 말아먹은 밸런스는 고칠 생각도 안함 둠피 트레 벤처 일리아리 솜브라 같은거 떡칠하고 스노우볼 굴리기 시작하면 뉴비 꼬접 보장하는 게임 케릭터설정에 성적지향성만 다양하게 붙여서 출시하면 유저들이 기뻐할 줄 아는게 3류 야겜개발자들로 개발진이 리플레이스된거같음 팀포류 게임중에 PC안뭍은 까리한거 나오면 싹 갈아탈거같음,False,8
중고매치 그만 쳐줘,False,8
망,False,8
되도록이면 주말이나 휴일에는 하지마세요 왜냐고요 하지 말라면 하지 마세요,False,8
난 재밌어,True,8
노잼,False,8
평가는 안좋지만 과거 PC방을 점령했던 게임으로서 재미있습니다 참고로 오버워치 하실거면 여기서 플레이하지 말고 베틀넷 다운받으셔서 하시는 걸 추천드립니다 pc방도 그렇고 게임을 하시는 분들은 대부분 베틀넷 쓰십니다,True,8
스트리머 대회나 스트리머가 갑자기 뜬금없이 오버워치를 할 방송보다가 급 마려우면 오버워치 하는건 말곤 손이 안가는 게임,False,8
게임은 질병이 아니다 게임은 질병에 가깝다,False,8
핵 은근 많은듯 저렙구간인데 에임이 다 미쳤어,True,8
재미음서,False,8
진짜,True,8
인증절차 미친거냐 개 줫가이 만들어놨네 망겜이라고,False,3
병신같은 게임,False,3
니들이 버그를 쳐 내놓고 손해는 내가 봐야함 그냥 너네는 배째라식으로 운영하는거 보니까 아직도 정신 못차렸다,False,8
안그래도 캐릭터수 ㅈ도없는데 다잠궈놓고 판수채우면 풀어드려요,False,3
레킹볼하게 66 다시 돌려내,False,8
하다보면 시간아까움,False,8
2024년 최악의 게임,False,8
재밌음,True,8
시발 뭐만하면 콘텐츠 다운 이지랄 하는데 게임할맛이 존나 없네 개좆같은 게임,False,3
좆망겜,True,3
게임성은 좋음 유저운영자가 망침,True,8
핵이 대놓고 있네 신고에 핵신고는 없는건가요 포기 한겁니까,False,8
배틀넷에서 안켜도 되는게 장점,True,8
이걸 왜해,False,8
오버워치1부터 2016년부터 해서 2023 11월에 접었다 그마도 1번 찍어보고 마스터에서 주로 살다가 다이아도 갔다가 그랬는데 접은 지 6개월이 넘게 지난 지금 유투버들 보면 다 죽은 자식 불알 만지고 있더라 병신같고 병신들이 많고 병신같은 판이 넘쳐나는 것을 보고 나는 잘 접었다고 생각했다 2천시간 가까이 했었지만 그만큼 사랑했던 게임이지만 떠나보내길 잘한 게임이다,False,3
병신,False,3
오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야 오버워치 그는 신이야,True,8
쓰레기같은 게임입니다,False,8
그냥 이해가안됨,False,8
재미있다,True,8
옛날옵치가 더 재미있었다,False,8
히히 재미있당,True,8
라인 버프 해줘라 진짜,False,8
재밌긴한데 나사가 빠진 느낌의 게임 510,False,8
재밌어요,False,8
재밋음,True,8
스팀 블리자드 계정연결 안되잖아요 짜증나게 이러니까 망겜소리듣고 발로란트한테 밀리지,False,8
나는 잼는데 잼없데,True,8
보안문자 개좆같아서 정떨어지는 게임,False,3
병신소굴,False,3
욕을 먹긴해도 할만한겜이 이거밖에 없다ㄹㅇ,True,8
병신같은 매치메이킹 트롤 패작 핵 성추행 말고 잘하는게 없는 회사,False,3
로그인이 보통 애미가 뒤진게 아니네 천생고아해라,False,3
오랜만에 복귀해보았는데 오버워치1에서딜둠피가부활한것같은기분이들었음 밴처라는것을 상대할떼 암살을시도할떼 하이리시크하이리턴이없음 아나유저입장에서 반응해서 수면총꺼내드는순간에죽어있음 또는 자리야같은 탱이 도와주거나 라이프위버가 커버해주면 그냥딸깍하고 우리쪽아나죽어있음 궁이너무쉬움 4연발에 편적공격 좌우봐꿔서 공격가능 너무쉬움 수면총 꺼내는속도가 04초더빨랏음좋겠음 아니면수면총두발주던가 2명이물러오면그냥죽음 하나재워도 하나가죽이러감 탱이랑맞다이하는데 비비는딜러는 딜러가아님 평좌평이면 탱커근이면 딸피됨 그러고땅속으로들어가서 살아남음 오버워치1에서 둠피뗴문에뭐시기당한거기억못하고 또이딴거만듬 일단재우면 죽는각이보여야하는데 안죽음 수면 평타 힐벤 평타 해도살아남음 힐조금이라도들어가면 살아남음 저쪽은 리스크없이죽이러가는데 내쪽은살아남으려면리스크있어야함 수면빠지던가 힐밴빠쟈서 버티던가하면 딴놈이와서나죽이러옴 같은딜러도마찬가지임 암살콤보맞으면 평등하게죽음 거리를안주고싶어도 맵떼문이라던가 화물이라던가 하면거리줘야함 무조건죽음 일단밴처어느정도할줄알면 그냥딸깍으로 힐러 하나삭제가능 이러고도 오버워치1 서비스종료시키고 정신못차리고만든게 밴쳐라는생각이듬 평가는 별반개줄려고했는데 옛정을생각해서 별5개에서 4개해서 별한개줄려고함,False,8
중국인들 쫌 자기들끼리 겜하게 해라 짜증나 한국서버에는 와서 해 말도 안통하는데,False,0
패치 개망겜,False,8
노잼,False,8
미친게임 로딩창인데 그냥 아무것도 안한다고 매치 취소시키고 패널티주네 ㅁㅊ게임 고사양 fps 게임은 잘만 돌아가는데 이건 다운 받을때 블루스크린 뜨고 그지같네 게임은 다 안그러는데 오버워치만 튜토 대사 느려서 답답해 뒤지는줄 내 인생에서 제일 큰 실수가 게임 한거다,False,8
다들 오버워치 하자,False,8
이게 부정적임 스팀에 옵치 나와서 제미있게 하고있는데,True,8
허구한 날 무료급식소 찾아와서 줄서서 배식받는 입장에 뚫린 입이라고 배급해주는 음식의 수준에 투정부리고 불평해대는 걸뱅이새끼들 마냥 온갖 천애고아새끼들이 플레이가 본인 입맛대로 안되면 현란한 채팅 뽐내며 본인 정신질환자다 자랑하는 게임ㅋㅋ 외 보빨한남과 여왕벌 힐러 혜지듀오 패작 정신병자 핵쟁이 온갖 병신 외눈박이새끼들을 판마다 매칭시켜주는 좆병신 랜덤박스같은게임ㅋㅋ 병신 쓰레기같은 게임ㅋㅋ오버워치탈출은 지능순ㅋㅋ,False,3
핵 안잡냐,False,8
개노잼 사람들도 별로없음 근데 영웅은 115판해야 풀리는 새끼들도 있음 애초에 뉴비 유입도 안되게 해놨네 게임보다 못나가는 이유가 이건 과학이다 오버워치는 이제 망겜이 맞다,False,3
짱개들 종일 핵쓰면서 게임해도 제제 안하는 개똥겜,False,0
에휴,False,8
벨런스 문제를 떠나서 유저들이 병신임 유저들이 망친게임,False,3
미러워치는 내 인생 최고로 재밌었어요 좋아요 드릴테니 다시 나오길 기대합니다 오버워치 말고 미러워치 주세요 차피 옵치 망했잖아 미러워치 줘,True,8
오버워치 사랑해요,False,8
운영해야 게임을 망칠 수 있을까를 사흘밤낮으로 고민한 결과물,False,8
데스매치 같은 아케이드 커스텀에서는 문제가 없는데 일반 경쟁에만 들어가면 게임이 불가능할 정도로 심각한 렉이 걸리는지 이해를 못하겠다 게임은 다 잘만 되는데 게임만 이러는거지,False,8
그냥 바스티온 하고싶어서 켯다가 도전과제로 열어야한다길래 빠대 몇판 돌렸는데 맥크리 핵만나서 죄다 대가리뚫리고 지움,True,8
sms 등록부터 시작해서 걍 얘네는 게임을 시켜줄 마음도 운영을 할 생각도 없음 하지 마셈 낭비 나름 옵치1 때부터 종종 즐기던 게임이였는데 정이 떨어질 떄로 떨어져서 쳐다도 보기 실핟,False,8
음 오랜만에 똥겜 상태좀 보러왔는데요 아직 똥이네요 감사합니다,False,8
시발 ㅈ병신 게임 새로 시작해보고 싶어서 들어왔는데 인증 개어렵게 꾸역꾸역 20개 다 완벽하게 했는데 안된다는거야 병신년들 인증 처 했으면 게임하게 해줘야지 뭔 퍼즐을 처 풀게하냐 이러면 나같은 새로운 유입도 없고 운영도 ㅈ병신같이 하고 엿이나 처먹어라 개병신년들,False,3
좆병신게임임,False,3
개망겜,False,8
tq 로그인은 시켜줘야 할거 아니야,False,8
로그인 줫같이 만들어놨네 휴면계정 풀려고 본인인증 시키더니 성명 작성 하라해놓고 한글타자 못쓰게 하는건 고도로 엿먹이냐 블리자드 ㅅ213발아,False,3
돌리면 매칭되는데 친구랑 같이돌리면 십발20분 넘게 매칭 안됨 병 쉰,False,3
아케이드에서 핵 판치는건 쫌 레전드네 그냥 망했음,False,8
힐러 탓 고마해라 bitch 들아,True,3
너무 재밌어요,True,8
내 20대 초반을 갈아 넣었던 게임 추억의 게임을 더럽히다니 블리자드 병신들은 비추나 먹어라,False,3
추억에 젖어 다시시작함 스킨퀄리티 개박살 나있음 아직도 옆동네 롤이랑 너무비교됨 배틀패스 사고싶은 욕구가 안남 퀄리티가 개박살나있어서 스킨 종류도 아직도 이것밖에없고 ㅠ 챔피언이 이정도 밖에안나옴 거따 렙업하면 상자보상 받을수있는거 다없에버렸네 돈맛에 빠져버린 흑화한 블리자드,True,8
개 병신 게임 오류하나 못잡을거면 스팀 버전을 대체 왜내는거임 좆같은 월급루팡 새끼들,False,3
재미있따,True,8
아니야,False,8
게임 토스 결재 했는데 안들어와서 환불 요청 할려더니만 토스 환불 안된단다 절때,False,8
솔직히 재미없었는데 친구가 엉엉울면서 해달라고 해야지고 깔았는데 막 그냥 하니까 재밌어져서 재밌게 하고 있습니다 이게뭐람,True,8
재미는 있는데 예전 같지는 않다 더 블라자드는 수면 위로 뜨지 못할거,False,8
출시 이후 핵 못잡는 게임 지겹다 아직도 못잡네,False,8
사실 요즘은 망겜이미지 벗어나려고 별 노력 다하는데 사람들이 해보지도 않고 망겜이미지 싸이니까 게임이 망하는거 같음 게임 자체는 휼륭함,True,8
재밌긴 더럽게 재미있네 1과 2의 다른점은 1편의 사기캐릭들이 너프되어 다들 고만고만한 캐릭이 된거같음 그중에서도 한없이 안좋은 캐릭은 아직 보임,False,8
자꾸 후불 요금제 전화번호 입력하라고 뭐라 하는데 멀쩡한 전화번호는 아예 받지도 않는다 운영도 말아먹었으면 게임을 하게는 해줘야 될 아니냐 도대체 운영을 하길래 모든 평가가 부정적이냐 pve전면유료화 됐을 때부터 게임은 거들떠도 안봤다 그런데도 한번 해보려고 용량까지 비워서 게임 깔았는데 이게 말이냐 도대체 게임은 잘 만들었는데 운영을 망치는 이유가 뭐냐 궁금하다 오버워치1이 더 나았다 운영 진짜 바비코틱 조카가 운영하냐 초3이 해도 이정도로 운영은 안한다 스타크래프트 디아블로같은 타이틀 갖고 있으면서도 운영을 이렇게 하는거 보면 블리자드는 게임을 버린게 맞는 제발 유저들의 말을 들었으면 좋겠다 야겜보다도 평가가 낮냐 게임 제대로 만들어라 정신 차려라 오버워치1이 있었던 시기로 돌아간다면 여한이 없다,False,8
내가 사랑하는 최고의 게임,True,8
제발 옵치1로 다시돌아와줘,False,8
발로란트 보다 재밌음 롤할때 멘탈터지면 하기좋은게임,True,8
망겜망해라,False,8
노잼,False,8
왜욕하는진 잘 모르겠는데 둠이나 다시 딜로 만들어라 게이들아,True,5
둠피삭제좀,False,8
갓겜,True,8
간편설정 증발,False,8
옛날로 돌아와다오,False,8
모든 정치를 탱탓을 한다 덕분에 접었어요,False,8
아무리 좋게 보려해도 보다 나아지긴 커녕 퇴보한게 맞다,False,8
시발이게헤드,True,3
이거 너무 재밌고 중독성 있네요,True,8
재밌음,True,8
핵전쟁 게임이던 시즌 4가 그립다 그것은 이제 없는 세계인것인가,True,8
망겜,True,8
운영 ㅈ도 못하네,False,3
미꾸라지 한 마리가 온 물을 흐린다는 속담 알아 내 개인적으로 생각하는 게임의 가장 큰 문제는 밸런스도 운영도 핵도 아닌 플레이어야 그냥 Player라고 그게 소리냐고 글을 보는 당신이 모든 채팅을 켜고 빠대든 경쟁이든 뭐든 돌리면 알게 될 거야 비난 힐난 무시 정치질 괜히 탱징징 딜뻔뻔 힐무능 말이 있는 게 아니잖아 나도 못하는 거 알아 내 에임은 썩어서 헤드가 아닌 몸을 쏘는데도 하나도 맞추지 못하고 움직임도 단조로워서 공격이란 공격은 죄다 쳐맞지 힐을 주고 싶어도 항상 뒈지고 탱으로 지켜주고 싶어도 나대다가 뒈지고 딜로 캐리를 하고 싶어도 한 발도 못맞추고 상대 메르시한테 농락당하다 뒈지기까지 해 그것도 경쟁전에서 젠장 내가 보기에도 저주받은 실력인데 남들이 보기에는 오죽하겠어 답답한 것도 욕하고 싶은 것도 알겠어 이해해 말이야 알려줄까 나는 10시즌이 시작되면서 유입된 뉴비야 오버워치 1도 하지 않았어 나는 탱커도 딜러도 힐러도 빠대도 경쟁도 오버워치라는 게임의 모든 것이 처음이라고 뭐 상성이 있다는 것도 최근에 이게 포켓몬도 아니고 나보고 어쩌라는 거야 못 하는데 한번도 해본적이 없어서 쳐 맞아가면서 배우고 있는데 나는 너무 미안해서 아무 말도 하지 못했어 우리팀에게 말을 해줘야 할지 모르겠더라고 너네가 나한테 못한다고 욕하는 걸 뭐라하고 싶은 게 아니야 나는 이겨서 티어를 올리고 싶은데 웬 ㅄ이 옆에서 ㅈㄹ를 떨면 나라도 화가 날 테니까 순하게 이야기하거나 괜찮다고 달래달라고 내가 뭐 큰 걸 바라니 너희에게 페이커 같은 실력을 보여달라고 했니 아니잖아 나는 아무것도 모르는 뉴비란 말이야 너희도 사람이라면 뇌에 필터라는 게 있을 거 아니야 없는 사실을 지어내거나 가족을 건들거나 하냐고 미안한 마음도 사라지지 ㅅㅂ련들아 하아 모든 사람이 그렇다는 건 아니야 착한 사람들이 더더욱 많지 나를 위로해주던 사람도 있었고 못한 걸 욕했지만 잘한 걸 칭찬해주는 사람도 있었고 햄찌는 상대편인데도 내가 조작법을 모르는 같으니까 같은 팀에게 양해를 구한 뒤에 친절히 알려주기도 했어빠대였어 경쟁은 아니야 내가 아직 오버워치를 접지 않고 계속하고 있는 이유이기도 하지 정치질 과도한 비난과 힐난을 해대는 한 마리의 미꾸라지들에게 말할게 나도 알아 못한다는거 그것도 더어어어어어럽게 못한다는 걸 그렇다고 너무 뭐라고 하지 말아줘 너희도 사람이듯 나도 사람이니까 경쟁이든 빠대든 돌렸다는 건 나같은 놈을 만나겠다는 각오를 한거잖아 너도 알거 아니야 너나 나나 우리는 대상혁이 아니라는 걸 말이야 PS 힐 브론즈에 자유 실버인 나와 매칭이 잡힌다는 건 너희도 똑같이 못한다는 소리 아닐까,False,3
애 증,True,8
6대6 롤백기원,True,8
일반게임을 돌려도 고인물들이 너무나도 많아서 초보자에겐 진입 장벽이 지나치게 높음,False,8
굿,True,8
메르시야 듣지마 넌 누가 뭐래도 최고의 힐러야,True,8
망겜인데 잘만든 망겜,True,8
중국인인척하는 대만인들이 저를 괴롭혀요,False,0
병신겜,False,3
로그인 무한로딩부터 고쳐야함,False,8
게임의 장점은 블리자드 게임에 싫어요를 누를수 있다는 점,False,8
블리자드넷에서는 못주는 평가 여기서 드디어 준다,False,8
재미가 있는가 X 뉴비친화적인가 X 게임사는 재대로 된 운영을 해주는가 X 타 게임보다 게임을 하는게 나은가 X 핵은 미쳐 날뛰는가 O 감정적으로 힘이 드는가 O,False,8
벨런스 최악의 fps 업데이트 시 너프 먹어야 할 챔 버프 먹어야 할 챔 운영으로 갈수록 언벨런스 심화,False,8
재이,True,8
1을 유지하든가 떠났어야하는게임,False,8
씨발 회원가입 존나오래 걸리네썅이렇게 오버워치를 하려던 또하나의 뉴비가 사라진다,False,3
로그인 인증 하네 퍼즐이 우측에 5개의 주사위 합이 왼쪽숫자이랑 똑같은걸 똑같은걸 10번이나 찾고 하나만 틀려도 10개 다시 해야하네,False,8
재미없다 가라,False,8
총쏘는게 재미있음,True,8
걍해 할게임없으면해,True,8
망겜,False,8
게임은 재밌다 운영도 재밌다,True,8
